Score,Pass,Organisation,Repo Name,Finos Lifecycle State (from the README badge),License (from GitHub Api),"Issue Activity (for most recent 50 issues, count most recent 30 comments in last 6 months)","Commit Activity (count of commits in last 6 months, maxed at 100)",OpenSSF Status (from the README badge),Github Archived (has the Archive tag in GitHub API),"Branch Rules/Private (number of approvers or 0 if no approvers, -1 no branch rules",SemGrep (checks .github/workflows/semgrep.yml file exists),CVE Scanning (checks .github/workflows/cve-scanning.yml file exists),Default Branch Name,Excess Admins,Main Issue Participants (list of all participants for issues loaded in Issue Activity column),Main Committers  (list of all participants for commits loaded in Commit Activity column),Length of Readme,Project Name,Type,Stage
54,FAIL (Finos Lifecycle) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos,open-regtech-sig,NONE,Apache-2.0,52,2,NONE,false,-1,false,false,master,,@jgavronsky @eteridvalishvili @martinudy @desipops @sarahsinclair @ffionwiggins @Perelmuter @lolabeis @anelledavis @mr-z-ro @blanchab @iansloyan @DGHakkodan @dshoneisda @Josephrp @sfc-gh-lfallasavendano @sndpkumar14 @lucaborella89 @RobReeveLexTego @PJDiGi @stephengoldbaum @zeal-somani @apetroni @tabi5h @sfc-gh-mrojas @toshaellison @karlmoll @d-sen-gupta @kannan2024 @noelmcloughlin @BillMeenaghan,@TheJuanAndOnly99,4671,Regulation Innovation Special Interest Group,SIG,Active
51,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos,jupyterlab_templates,NONE,Apache-2.0,4,47,NONE,false,1,false,false,main,@timkpaine,@timkpaine @psychemedia @TheJuanAndOnly99,@timkpaine @dependabot[bot] @maoo @TheJuanAndOnly99 @forest-d,3824,JupyterLab Templates,Project,Active
36,FAIL (Finos Lifecycle) (OpenSSF Status) (Branch Reviewers) (No License Set) (No CVE Scan) (No Sem Grep),finos,branding,NONE,,1,35,NONE,false,-1,false,false,master,,@TheJuanAndOnly99,@TheJuanAndOnly99 @maoo,2359,,Project,Active
34,FAIL (Finos Lifecycle) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos,InnerSource,NONE,Apache-2.0,34,0,NONE,false,-1,false,false,master,,@chamindra @robmoffat @psmulovics @BrittanyIstenes @katnovakovic @jaz4th @kmdchew @Trueblueaddie,,5865,InnerSource Special Interest Group,SIG,Active
31,FAIL (Finos Lifecycle),finos,spring-bot,NONE,Apache-2.0,8,23,OK,false,1,true,true,spring-bot-master,,@robmoffat @vaibhav-db,@vaibhav-db @robmoffat @pranav-biyani-db,8380,Spring Bot,Project,Active
28,FAIL (Finos Lifecycle) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos,finos-landscape,NONE,Apache-2.0,9,19,OK,false,-1,false,false,master,,@maoo @GitMensch @AndreyKozlov1984,@TheJuanAndOnly99 @maoo @finos-admin @AndreyKozlov1984,11621,,Project,Active
27,FAIL (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos,cdm-object-builder,INCUBATING,Apache-2.0,1,26,NONE,false,0,false,false,main,,@minesh-s-patel,@minesh-s-patel @renovate[bot] @dependabot[bot] @davidalk,4085,,Project,Active
27,FAIL (OpenSSF Status) (No Sem Grep),finos,SymphonyMediaBridge,INCUBATING,Apache-2.0,6,21,NONE,false,0,false,true,master,,@topilski @RicardoMDomingues,@RicardoMDomingues @reddvl1980 @danielgronberg @marcusspangenberg,5491,Symphony Media Bridge,Project,Incubating
23,FAIL (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos,software-project-blueprint,INCUBATING,Apache-2.0,0,23,NONE,false,0,false,false,main,,,@renovate[bot] @TheJuanAndOnly99 @maoo,2597,,Project,Active
20,FAIL (OpenSSF Status) (No CVE Scan),finos,symphony-bdk-java,INCUBATING,Apache-2.0,5,15,NONE,false,1,true,false,main,,@yinan-symphony @hkw1831,@yinan-symphony @vladokrsymphony @Yannick-Malins @antoinerollindev,5330,Symphony BDK Java,Project,Incubating
20,FAIL (No CVE Scan) (No Sem Grep),finos,compliant-financial-infrastructure,INCUBATING,Apache-2.0,15,5,OK,false,1,false,false,main,,@AdrianHammond @eddie-knight @karlmoll @alexashley @grudra7714 @olearycrew @ericchapman80 @abdullahgarcia,@eddie-knight @AdrianHammond @TheJuanAndOnly99,8048,Compliant Financial Infrastructure,Project,Incubating
16,FAIL (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos,tracdap,INCUBATING,Apache-2.0,1,15,NONE,false,0,false,false,main,,@martin-traverse,@martin-traverse @dependabot[bot],7631,TRAC d.a.p.,Project,Incubating
15,FAIL (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos,TimeBase-CE,INCUBATING,Apache-2.0,0,15,NONE,false,-1,false,false,main-6.1,@alex-karpovich,,@alex-karpovich @Romkisel,9520,TimeBase CE,Project,Incubating
7,FAIL (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos,open-reg-tech-us-lcr,INCUBATING,Apache-2.0,0,7,NONE,false,0,false,false,main,,,@stephengoldbaum,3387,Open Reg Tech US LCR,Project,Incubating
7,FAIL (wrong admins) (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos,ipyregulartable,INCUBATING,Apache-2.0,0,7,NONE,false,1,false,false,main,"@texodus, @neilslinger, @timkpaine",,@timkpaine @dependabot[bot],4978,,Project,Active
6,FAIL (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos,code-scanning,INCUBATING,Apache-2.0,0,6,NONE,false,0,false,false,main,,,@maoo @josspo @TheJuanAndOnly99,27583,,Project,Active
5,FAIL (Finos Lifecycle) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos,ambassadors,NONE,NOASSERTION,0,5,NONE,false,-1,false,false,main,,,@TheJuanAndOnly99 @finos-admin,1158,,Project,Active
4,FAIL (Finos Lifecycle) (wrong admins) (No CVE Scan),finos,regular-table,NONE,Apache-2.0,1,3,OK,false,0,true,false,master,@texodus,@domehead100,@texodus,19471,Regular Table,Project,Active
4,FAIL (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos,waltz-integration-juju,INCUBATING,Apache-2.0,0,4,NONE,false,1,false,false,main,,,@claudiubelu @maoo,4348,,Project,Active
4,FAIL (No CVE Scan),finos,symphony-api-spec,ACTIVE,Apache-2.0,0,4,OK,false,1,true,false,master,,,@jspasquali @mohamed-rojbeni @pierreneu,3290,REST API Specification,Project,Active
4,,finos,messageml-utils,ACTIVE,Apache-2.0,0,4,OK,false,1,true,true,main,,,@mohamed-rojbeni @FabienVSymphony,6353,MessageML Utilities,Project,Active
3,FAIL (OpenSSF Status) (No CVE Scan),finos,symphony-wdk,INCUBATING,Apache-2.0,1,2,NONE,false,1,true,false,master,,@yinan-symphony,@yinan-symphony @Yannick-Malins,3999,Symphony WDK,Project,Incubating
1,FAIL (Finos Lifecycle) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos,standards-project-blueprint,NONE,NOASSERTION,0,1,NONE,false,-1,false,false,main,,,@mindthegab,1391,,Project,Active
1,FAIL (OpenSSF Status) (No CVE Scan),finos,symphony-bdk-python,INCUBATING,Apache-2.0,0,1,NONE,false,1,true,false,main,,,@anthony-symphony,4670,Symphony BDK Python,Project,Incubating
1,FAIL (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos,waltz-juju-bundle,INCUBATING,Apache-2.0,0,1,NONE,false,0,false,false,main,,,@claudiubelu,6263,,Project,Active
0,,finos,fdc3-hack-fest-2024,INCUBATING,Apache-2.0,0,1,NONE,false,PRIVATE,false,false,main,,,@finos-admin,2597,,Project,Active
0,,finos,fdx-pmc,NONE,,0,0,NONE,true,-1,false,false,master,,,,41,,Project,Active
0,,finos,morphir-rust,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,,,,2353,,Project,Active
0,,finos,legend-engine-datapush,NONE,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,"@pierredebelen, @ivan-kyosev-gs",,,30,,Project,Active
0,,finos,backplane,INCUBATING,Apache-2.0,0,0,OK,false,1,false,false,main,,,,7061,Backplane - FDC3 Desktop Agent Bridging,Project,Incubating
0,,finos,clabot-config,NONE,,0,5,NONE,true,PRIVATE,false,false,master,,,@finos-admin @maoo,94,,Project,Active
0,,finos,reports-job,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,1935,,Project,Active
0,,finos,morphir-go,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,,,,2498,,Project,Active
0,,finos,reference-foss-policy,NONE,CC-BY-4.0,0,0,NONE,true,-1,false,false,master,,,,3015,,Project,Active
0,,finos,JCurl,ACTIVE,Apache-2.0,0,0,OK,false,0,true,true,master,,,,11751,JCurl,Project,Active
0,,finos,fdc3-desktop-agent,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,7711,,Project,Active
0,,finos,metadata-tool,NONE,Apache-2.0,0,1,NONE,true,0,false,false,dev,,,@finos-admin,7118,,Project,Active
0,,finos,datahub,NONE,Apache-2.0,0,0,NONE,true,1,false,false,master,,,,3519,,Project,Active
0,,finos,ssf-enforcer-rules,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,@maoo,,,3513,,Project,Active
0,,finos,exodus,INCUBATING,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,6350,,Project,Active
0,,finos,openmama.github.io,NONE,,0,0,NONE,false,-1,false,false,master,,,,661,OpenMAMA,Project,Active
0,,finos,datahelix,NONE,Apache-2.0,0,0,NONE,true,1,false,false,master,,,,5825,,Project,Active
0,,finos,greenkey-asrtoolkit,NONE,Apache-2.0,0,0,NONE,true,0,false,false,master,,,,8319,,Project,Active
0,,finos,OpenMAMA-testdata,NONE,,0,0,NONE,false,-1,false,false,master,,,,241,OpenMAMA,Project,Active
0,,finos,legend-engine-iceberg,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,"@pierredebelen, @ivan-kyosev-gs",,,689,,Project,Active
0,,finos,certificate-toolbox,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,@maoo,,,6583,,Project,Active
0,,finos,finos-member-success,NONE,,0,1,NONE,false,PRIVATE,false,false,master,"@maoo, @robmoffat, @grizzwolf, @mindthegab, @TheJuanAndOnly99, @alstratigos",,@wendallkaters,43,,Project,Active
0,,finos,curref-data,INCUBATING,,0,0,NONE,false,-1,false,false,master,,,,8653,Currency Reference Data,Project,Incubating
0,,finos,contrib-toolbox,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,main,,,,2771,,Project,Active
0,,finos,legend-config,NONE,,0,0,NONE,false,PRIVATE,false,false,master,,,,65,,Project,Active
0,,finos,glue,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,3595,,Project,Active
0,,finos,finos-marketing,NONE,,0,0,NONE,true,PRIVATE,false,false,master,"@grizzwolf, @winmorgan, @DannyJPC, @niamhoparker",,,454,,Project,Active
0,,finos,legend-persistence,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,master,,,,2499,,Project,Active
0,,finos,finos-parent-pom,INCUBATING,Apache-2.0,0,0,NONE,false,0,false,false,main,,,,14783,,Project,Active
0,,finos,finos-deg,INCUBATING,,0,0,NONE,true,-1,false,false,master,,,,2311,,Project,Active
0,,finos,electron-spellchecker,NONE,NOASSERTION,0,0,NONE,true,-1,false,false,master,,,,4414,,Project,Active
0,,finos,SwiftSearch,NONE,Apache-2.0,0,0,NONE,false,2,false,false,master,,,,1693,Symphony Electron,Project,Active
0,,finos,tooling,NO_README,,0,0,NO_README,false,PRIVATE,false,false,master,,,,0,,Project,Active
0,,finos,legend-integration-helm,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,main,,,,3296,Legend,Project,Incubating
0,,finos,voice-metadata-standard,NONE,Apache-2.0,0,0,NONE,true,1,false,false,master,,,,2738,,Project,Active
0,,finos,wiki.finos.org,NONE,,0,0,NONE,true,-1,false,false,master,,,,69,,Project,Active
0,,finos,CatchIT,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,main,,,,3402,,Project,Active
0,,finos,OpenMAMA,ACTIVE,LGPL-2.1,0,0,OK,false,0,true,false,next,,,,4679,OpenMAMA,Project,Active
0,,finos,cla-bot,NONE,Apache-2.0,3,3,NONE,true,-1,false,false,develop,,@maoo @TheJuanAndOnly99,@finos-admin,2185,,Project,Active
0,,finos,openfin-react-hooks,NONE,Apache-2.0,0,0,NONE,true,1,false,false,master,,,,8275,,Project,Active
0,,finos,bot-github-chatops,NONE,Apache-2.0,0,0,NONE,true,0,false,false,master,@maoo,,,4210,,Project,Active
0,,finos,structured-products,NONE,Apache-2.0,0,3,NONE,true,-1,false,false,main,,,@finos-admin,6296,,Project,Active
0,,finos,symphony-wdk-gallery,INCUBATING,Apache-2.0,0,0,NONE,false,0,false,false,main,,,,2133,Symphony WDK,Project,Incubating
0,,finos,metadata,NONE,,11,42,NONE,false,PRIVATE,false,false,main,,@maoo @TheJuanAndOnly99 @grizzwolf,@TheJuanAndOnly99 @maoo @finos-admin,3220,,Project,Active
0,,finos,finos.github.io,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,@maoo,,,2969,,Project,Active
0,,finos,financial-objects,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,master,,,,13743,Financial Objects,SIG,Active
0,,finos,asciidoctor-stylesheet-factory,NONE,NOASSERTION,0,0,NONE,true,-1,false,false,master,@copiesofcopies,,,4162,,Project,Active
0,,finos,ScreenSnippet,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,2295,Symphony Electron,Project,Active
0,,finos,legend-testing,NONE,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,@epsstan,,,782,,Project,Active
0,,finos,SymphonyWindowsHwndHelper,INCUBATING,Apache-2.0,0,0,NONE,false,-1,true,false,main,,,,2235,Symphony Electron,Project,Active
0,,finos,qPython,NONE,Apache-2.0,0,0,NONE,false,1,false,true,main,,,,2461,kdb+,Project,Incubating
0,,finos,symphony-object,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,93,,Project,Active
0,,finos,plexus-interop-desktop-api,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,2634,,Project,Active
0,,finos,secure-electron-adapter,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,2878,,Project,Active
0,,finos,greenkey-intercom-sdk,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,4278,,Project,Active
0,,finos,generator-symphony,INCUBATING,Apache-2.0,0,0,NONE,false,1,false,false,master,,,,3611,Symphony Generator,Project,Incubating
0,,finos,secref-data,INCUBATING,Apache-2.0,0,0,NONE,false,-1,false,false,master,,,,5425,Security Reference Data,Project,Incubating
0,,finos,OSLC-handbook,NONE,NOASSERTION,0,0,NONE,false,-1,false,false,master,,,,2428,,Project,Active
0,,finos,morphir-editor,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,,,,2486,,Project,Active
0,,finos,finos-legend-collaboration,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,,,,2391,,Project,Active
0,,finos,open-compliance-cdmc,NONE,Apache-2.0,0,0,NONE,true,1,false,false,main,,,,2339,,Project,Active
0,,finos,plexus-interop,NONE,Apache-2.0,2,1,NONE,true,-1,false,false,master,,@mend-for-github-com,@finos-admin,11170,,Project,Active
0,,finos,ai-readiness-private,NONE,Apache-2.0,0,9,NONE,false,PRIVATE,false,false,main,,,@ColinEberhardt @alwell-kevin @TheJuanAndOnly99 @finos-admin,1603,,Project,Active
0,,finos,ScreenShareIndicatorFrame,INCUBATING,Apache-2.0,0,0,NONE,false,-1,false,false,master,,,,2152,Symphony Electron,Project,Active
0,,finos,a11y-theme-builder-sdk,INCUBATING,Apache-2.0,0,0,NONE,false,2,false,false,main,,,,2185,Accessibility Theme Builder,Project,Incubating
0,,finos,hubspot-sync,NONE,,0,0,NONE,false,PRIVATE,false,false,main,@maoo,,,2561,,Project,Active
0,,finos,ScreenSnippet2,INCUBATING,Apache-2.0,0,0,NONE,false,-1,false,false,master,,,,2398,Symphony Electron,Project,Active
0,,finos,air-accelerator,INCUBATING,Apache-2.0,0,1,NONE,true,-1,false,false,main,,,@finos-admin,2396,,Project,Active
0,,finos,kdb-studio,NONE,Apache-2.0,0,0,NONE,false,1,false,false,main,,,,2700,kdb+,Project,Incubating
0,,finos,sea-quick-start,INCUBATING,Apache-2.0,0,0,NONE,false,-1,false,false,master,,,,4277,,Project,Active
0,,finos,osr-checklists,NONE,NOASSERTION,0,0,NONE,true,-1,false,false,master,,,,2654,,Project,Active
0,,finos,legend-engine-lakehouse,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,"@pierredebelen, @ivan-kyosev-gs",,,691,,Project,Active
0,,finos,buyside-sellside-interop,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,@agitana,,,2499,,Project,Active
0,,finos,FDC3-Archive,NONE,,0,0,NONE,true,-1,false,false,master,,,,386,,Project,Active
0,,finos,greenkey-discovery-sdk,NONE,Apache-2.0,0,0,NONE,true,1,false,false,master,,,,6188,,Project,Active
0,,finos,cfi-ansible-template,INCUBATING,Apache-2.0,0,0,OK,false,PRIVATE,false,false,main,"@thinkl33t, @abdullahgarcia, @AdrianHammond, @eddie-knight, @peter-thomas-db",,,2026,,Project,Active
0,,finos,open-developer-platform,INCUBATING,Apache-2.0,0,1,NONE,true,-1,false,false,main,,,@maoo,2838,,Project,Active
0,,finos,openfin-python-adapter,NONE,Apache-2.0,0,0,NONE,true,-1,false,false,master,,,,866,,Project,Active
0,,finos,digital-rights-management,INCUBATING,Apache-2.0,0,0,NONE,true,-1,false,false,master,@islavin,,,871,,Project,Active
0,,finos,morphir-bosque,NONE,Apache-2.0,0,0,NONE,true,0,false,false,main,,,,1400,Morphir,Project,Active
Score,Pass,Organisation,Repo Name,Finos Lifecycle State (from the README badge),License (from GitHub Api),"Issue Activity (for most recent 50 issues, count most recent 30 comments in last 6 months)","Commit Activity (count of commits in last 6 months, maxed at 100)",OpenSSF Status (from the README badge),Github Archived (has the Archive tag in GitHub API),"Branch Rules/Private (number of approvers or 0 if no approvers, -1 no branch rules",SemGrep (checks .github/workflows/semgrep.yml file exists),CVE Scanning (checks .github/workflows/cve-scanning.yml file exists),Default Branch Name,Excess Admins,Main Issue Participants (list of all participants for issues loaded in Issue Activity column),Main Committers  (list of all participants for commits loaded in Commit Activity column),Length of Readme,Project Name,Type,Stage
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (No CVE Scan) (No Sem Grep),finos-labs,fdc3-identity-hackathon,NONE,Apache-2.0,0,0,NONE,false,0,false,false,master,"@maoo, @ystxn, @TheJuanAndOnly99, @yinan-symphony, @antoinerollindev, @symphony-jean-michael, @tzhao-symphony, @Yannick-Malins",,,2898,,Project,Active
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,fdc3-for-the-web,NONE,Apache-2.0,1,100,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",@robmoffat,@robmoffat @julianna-ciq,6394,,Project,Active
1000,FAIL (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,fdc3-api-generator,INCUBATING,Apache-2.0,0,0,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,,2597,,Project,Active
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,morphir-fsharp,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,main,"@maoo, @DamianReeves, @TheJuanAndOnly99",,,8546,,Project,Active
1000,FAIL (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,morphir-techsprint,INCUBATING,Apache-2.0,0,0,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,,2396,,Project,Active
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,morphir-wasm,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,master,"@maoo, @DamianReeves, @TheJuanAndOnly99",,,2229,,Project,Active
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,legend-bigquery-integration,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,master,"@maoo, @TheJuanAndOnly99",,,2229,,Project,Active
1000,FAIL (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,CDM-ECS-FDC3,INCUBATING,Apache-2.0,0,0,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,,2597,,Project,Active
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,training-course-developing-on-fdc3,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,,1329,,Project,Active
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,fdc3-security,NONE,Apache-2.0,0,7,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,@maoo @TheJuanAndOnly99 @finos-admin,912,,Project,Active
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,FDC3-App-Directory,NONE,Apache-2.0,0,4,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,@robmoffat,2647,,Project,Active
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,fdc3-java-api,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,,4821,,Project,Active
1000,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No License Set) (No CVE Scan) (No Sem Grep),finos-labs,finos_fdc3_chat,NONE,,0,0,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,,925,,Project,Active
20,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,emir-specific-rag,NONE,Apache-2.0,0,20,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,@jaswanthDuddu @charlhhhh @YangletLiu @Chriun @finos-admin @RebeccaTsekanovskiy,3216,,Project,Active
10,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No CVE Scan) (No Sem Grep),finos-labs,Voxura,NONE,Apache-2.0,0,10,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,@vbandi @finos-admin @TheJuanAndOnly99 @ChimaIbebunjoh,2824,,Project,Active
3,FAIL (Finos Lifecycle) (wrong admins) (OpenSSF Status) (Branch Reviewers) (No License Set) (No CVE Scan) (No Sem Grep),finos-labs,cdm-training-app,NO_README,,0,3,NO_README,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99, @tomhealey-icma",,@tomhealey-icma,0,,Project,Active
0,,finos-labs,osmm,NONE,,0,1,NONE,true,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,@finos-admin,4107,,Project,Active
0,,finos-labs,devops-mutualization-automated-change-deployment,NONE,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,"@maoo, @TheJuanAndOnly99",,,116,,Project,Active
0,,finos-labs,order-to-chat-fdc3,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,master,"@maoo, @robmoffat, @TheJuanAndOnly99",,,2396,,Project,Active
0,,finos-labs,innersource-license-generator,NONE,Apache-2.0,0,0,NONE,false,1,false,false,main,"@maoo, @chamindra, @TheJuanAndOnly99",,,376,,Project,Active
0,,finos-labs,morphir-cadl,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,master,"@maoo, @TheJuanAndOnly99",,,2396,,Project,Active
0,,finos-labs,air-team-cesar,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,dev,"@maoo, @TheJuanAndOnly99",,,2179,,Project,Active
0,,finos-labs,gaad-hackathon-template,INCUBATING,Apache-2.0,0,0,NONE,false,0,false,false,main,"@maoo, @vinomaster, @TheJuanAndOnly99",,,2087,,Project,Active
0,,finos-labs,rosetta-code-generators,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,master,"@maoo, @TheJuanAndOnly99",,,7689,,Project,Active
0,,finos-labs,weets-bill-pay-it-forward,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,master,"@maoo, @TheJuanAndOnly99",,,2396,,Project,Active
0,,finos-labs,jupyter_finos_widgets,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,master,"@maoo, @TheJuanAndOnly99",,,1171,,Project,Active
0,,finos-labs,project-blueprint,NONE,Apache-2.0,0,0,NONE,false,-1,false,false,main,"@maoo, @TheJuanAndOnly99",,,1604,,Project,Active
0,,finos-labs,oasis,NONE,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,"@maoo, @TheJuanAndOnly99",,,30,,Project,Active
0,,finos-labs,air-team-ivan,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,dev,"@maoo, @TheJuanAndOnly99",,,2396,,Project,Active
0,,finos-labs,cdm-playground,NONE,Apache-2.0,0,3,NONE,false,PRIVATE,false,false,main,"@maoo, @TheJuanAndOnly99",,@TheJuanAndOnly99 @finos-admin,1589,,Project,Active
0,,finos-labs,csam-crypto,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,main,"@maoo, @TheJuanAndOnly99",,,2396,,Project,Active
0,,finos-labs,nydfs-digital-regulatory-reporting,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,master,"@maoo, @TheJuanAndOnly99",,,2396,,Project,Active
0,,finos-labs,dlt-sandbox,NONE,Apache-2.0,0,3,NONE,false,PRIVATE,false,false,main,"@maoo, @TheJuanAndOnly99",,@finos-admin @TheJuanAndOnly99,2301,,Project,Active
0,,finos-labs,fdc3-desktop-agent-bridge-tests,NONE,Apache-2.0,0,2,NONE,false,PRIVATE,false,false,main,"@maoo, @mindthegab, @kriswest, @TheJuanAndOnly99, @toshaellison, @alstratigos, @john-ciq",,@finos-admin @TheJuanAndOnly99,1616,,Project,Active
0,,finos-labs,air-team-evelyn,INCUBATING,Apache-2.0,0,0,NONE,false,PRIVATE,false,false,dev,"@maoo, @TheJuanAndOnly99",,,2725,,Project,Active
